[00:00:00.636] Server  LOG      ✓ Ready in 439ms
[00:00:03.454] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:03.494] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:03.544] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:23.644] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:27.185] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:02:00.573] Browser LOG     Attempting to sign up with: {"email":"you@example.com","name":"John Doe","password":"1234","role":"HOST"}
[00:02:12.219] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"1234"}
[00:02:15.153] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:02:15.153] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:03:33.470] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:10:57.386] Server  LOG      ✓ Compiled in 79ms
[00:11:01.454] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:11:09.694] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:40.081] Server  LOG      ✓ Compiled in 134ms
[00:13:40.136] Server  WARN     ⚠ Fast Refresh had to perform a full reload when ./src/app/host/caravans/new/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[00:13:40.608] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:53.266] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:13:53.266] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:14:04.089] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:14:04.089] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:14:14.556] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:14.753] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:16.185] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:28.175] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:14:28.175] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:17:08.097] Server  LOG      ✓ Compiled in 90ms
[00:17:22.607] Browser ERROR   {}
[00:17:39.729] Browser LOG     회원가입 요청 데이터: {"email":"you@example.com","name":"John Doe","password":"12345678","role":"HOST"}
[00:17:39.729] Browser ERROR   {}
[00:17:53.214] Browser ERROR   {}
[00:19:10.090] Server  LOG      ✓ Compiled in 56ms
[00:19:19.084] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:19:19.328] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:19:51.143] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 숲속에서 힐링하세요.\",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:19:58.690] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 \",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:22:17.302] Server  LOG      ✓ Compiled in 149ms
[00:22:18.601] Browser ERROR   ./src/app/host/caravans/new/page.tsx:101:3
Parsing ecmascript source code failed
   99 |   };
[01:50:43.491] Browser LOG     회원가입 요청 데이터: {"email":"host@example.com","name":"sni","password":"0000","role":"HOST"}
[01:50:51.918] Browser ERROR   {}
[01:50:58.187] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:51:04.176] Browser ERROR   {}
[01:52:18.718] Server  LOG      ✓ Compiled in 95ms
[01:52:24.256] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:53:31.353] Server  ERROR    ⨯ ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {



Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


[01:53:31.656] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:53:32.625] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:53:32.625] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:53:32.625] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:53:32.642] Browser ERROR   uncaughtError: Error: ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {



Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


[01:53:32.748] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:53:32.852] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:53:33.602] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { ReservationStatus } from '@/types/backend-enums';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 |
  6 | // Define types for the data
  7 | type Reservation = {

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:56:18.685] Server  ERROR    ⨯ ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { useRouter } from 'next/navigation'; // useRouter import 추가
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import axios from 'axios'; // axios import 추가
  6 |
  7 | // 🚨 [수정 1] import ReservationStatus from '@/types/backend-enums' 라인 삭제됨



Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


[01:56:18.686] Server  ERROR    ⨯ ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { useRouter } from 'next/navigation'; // useRouter import 추가
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import axios from 'axios'; // axios import 추가
  6 |
  7 | // 🚨 [수정 1] import ReservationStatus from '@/types/backend-enums' 라인 삭제됨



Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


[01:56:18.688] Server  ERROR    ⨯ ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { useRouter } from 'next/navigation'; // useRouter import 추가
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import axios from 'axios'; // axios import 추가
  6 |
  7 | // 🚨 [수정 1] import ReservationStatus from '@/types/backend-enums' 라인 삭제됨



Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


[01:56:18.690] Server  ERROR    ⨯ ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { useRouter } from 'next/navigation'; // useRouter import 추가
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import axios from 'axios'; // axios import 추가
  6 |
  7 | // 🚨 [수정 1] import ReservationStatus from '@/types/backend-enums' 라인 삭제됨



Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


[01:56:19.767] Browser ERROR   ./src/app/host/reservations/page.tsx:183:73
Parsing ecmascript source code failed
  181 |                   <div className="mt-4 flex justify-end space-x-3">
  182 |                     <button
> 183 |                       onClick={() => handleStatusUpdate(reservation.id, 'CONF
      |                                                                         ^^^^^

Unterminated string constant

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]
[01:56:19.767] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { useRouter } from 'next/navigation'; // useRouter import 추가
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import axios from 'axios'; // axios import 추가
  6 |
  7 | // 🚨 [수정 1] import ReservationStatus from '@/types/backend-enums' 라인 삭제됨

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:56:19.767] Browser ERROR   ./src/app/host/reservations/page.tsx:183:73
Parsing ecmascript source code failed
  181 |                   <div className="mt-4 flex justify-end space-x-3">
  182 |                     <button
> 183 |                       onClick={() => handleStatusUpdate(reservation.id, 'CONF
      |                                                                         ^^^^^

Unterminated string constant

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]
[01:56:19.767] Browser ERROR   ./src/app/host/reservations/page.tsx:4:1
Module not found: Can't resolve '@/types/backend-enums'
  2 |
  3 | import { useEffect, useState } from 'react';
> 4 | import { useRouter } from 'next/navigation'; // useRouter import 추가
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import axios from 'axios'; // axios import 추가
  6 |
  7 | // 🚨 [수정 1] import ReservationStatus from '@/types/backend-enums' 라인 삭제됨

Import traces:
  Client Component Browser:
    ./src/app/host/reservations/page.tsx [Client Component Browser]
    ./src/app/host/reservations/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/host/reservations/page.tsx [Client Component SSR]
    ./src/app/host/reservations/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
[01:56:54.965] Server  LOG      ✓ Compiled in 73ms
[01:56:55.499] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:57:01.498] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:01:07.229] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:03:27.867] Server  LOG      ✓ Compiled in 594ms
[02:03:28.315] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:03:28.345] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
